itemID,tagID,count
777,352,2
777,570,3
777,1273,1
777,1430,2
777,1680,1
777,1835,1
777,2274,1
777,2712,1
777,2805,1
778,14,1
778,18,2
778,33,2
778,47,5
778,187,1
779,1,4
779,33,1
779,127,1
779,176,1
779,178,6
779,181,1
779,194,6
779,206,1
779,285,1
779,347,1
779,376,13
779,378,20
779,713,1
779,870,1
779,1513,1
779,4834,1
779,9337,1
779,9615,1
779,9616,1
779,9681,1
779,9830,1
779,12407,1
780,14,1
780,18,1
780,44,1
780,47,4
780,187,1
780,5197,1
781,1079,1
782,13,2
782,14,2
782,15,2
782,18,3
782,33,1
782,34,1
782,88,1
782,187,1
782,309,1
782,387,1
782,574,1
782,1159,1
782,2892,2
782,3651,1
782,3652,1
782,3653,1
783,18,1
783,47,3
783,187,1
784,47,2
784,187,1
784,8670,1
784,10489,1
785,1,7
785,2,1
785,5,8
785,6,10
785,61,7
785,91,3
785,386,1
785,1097,2
785,3347,1
785,6763,1
785,6777,1
786,24,7
786,39,1
786,49,1
786,73,2
786,81,1
786,127,1
786,130,1
786,184,2
786,203,1
786,292,3
786,346,2
786,347,1
786,348,1
786,349,2
786,350,1
786,352,3
786,353,1
786,354,1
786,355,1
786,362,1
786,372,1
786,373,1
786,400,1
786,642,1
786,814,1
786,839,1
786,1671,1
786,1911,1
786,8300,1
786,8302,1
786,8305,1
786,8306,1
786,9482,1
786,10116,1
786,10940,1
786,12578,1
787,24,5
787,39,3
787,127,1
787,130,6
787,308,7
787,319,4
787,346,3
787,352,1
787,356,5
787,364,1
787,368,1
787,831,1
787,3069,1
787,4720,1
787,4722,1
787,8308,1
787,12030,1
788,24,2
788,39,2
788,49,1
788,73,1
788,130,2
788,193,1
788,199,1
788,203,1
788,230,1
788,308,4
788,319,1
788,346,1
788,347,1
788,348,1
788,349,1
788,350,1
788,351,1
788,353,1
788,355,1
788,356,4
788,368,1
788,373,1
788,1080,1
788,1447,1
788,1911,1
788,12030,1
788,12548,1
788,12549,1
789,13,1
789,18,5
789,24,3
789,25,1
789,39,8
789,49,1
789,79,1
789,90,1
789,98,1
789,121,1
789,130,3
789,187,2
789,203,2
789,208,1
789,210,1
789,230,1
789,234,2
789,238,2
789,285,1
789,308,1
789,309,2
789,346,1
789,347,1
789,350,1
789,352,2
789,354,1
789,357,1
789,360,2
789,363,1
789,364,1
789,371,1
789,447,1
789,771,1
789,814,1
789,1457,1
789,1735,1
789,2577,1
789,4412,1
789,4509,1
789,8014,1
789,11956,1
790,24,6
790,39,2
790,49,1
790,73,1
790,109,2
790,127,1
790,130,4
790,206,1
790,213,1
790,234,1
790,238,2
790,308,3
790,319,1
790,349,1
790,356,2
790,357,1
790,368,2
790,508,1
790,1080,1
790,1296,1
790,1554,1
790,1727,1
790,2670,1
790,3067,1
790,3068,1
790,7071,1
790,7075,1
790,12030,1
790,12090,1
791,24,1
791,39,1
791,130,1
791,165,1
791,200,1
791,351,1
791,373,1
791,374,1
791,601,1
791,714,1
792,13,1
792,18,2
792,24,7
792,39,2
792,49,1
792,73,2
792,124,1
792,127,1
792,128,1
792,130,9
792,165,1
792,167,2
792,199,1
792,200,2
792,231,2
792,238,4
792,285,1
792,308,8
792,319,5
792,346,3
792,352,1
792,356,8
792,368,1
792,410,1
792,508,1
792,524,1
792,648,2
792,734,1
792,955,1
792,1080,2
792,1447,1
792,1554,1
792,2566,1
792,2700,1
792,4411,1
792,6971,1
792,6972,1
792,6973,1
792,6974,1
792,6975,1
792,8014,1
792,12030,1
792,12548,1
792,12549,1
792,12550,1
792,12552,1
792,12553,1
793,24,5
793,49,1
793,109,2
793,130,3
793,184,2
793,216,1
793,234,1
793,405,3
793,633,1
793,642,1
793,730,1
793,770,1
793,785,1
793,1091,1
793,4795,1
793,7491,1
793,8302,1
794,18,1
794,24,3
794,39,4
794,130,1
794,202,1
794,347,1
794,348,1
794,349,3
794,350,1
794,351,1
794,352,1
794,355,1
794,367,1
794,374,1
794,405,1
794,601,1
794,9251,1
795,24,2
795,39,1
795,130,3
795,199,1
795,308,1
795,356,2
795,368,1
795,1727,1
795,12030,1
795,12548,1
796,24,1
796,130,1
796,203,1
796,208,1
796,308,1
796,346,1
796,355,1
796,370,1
797,18,2
797,24,4
797,39,1
797,130,3
797,202,1
797,206,2
797,349,1
797,354,1
797,405,4
797,439,1
797,1153,1
797,1354,1
797,1652,1
797,4283,1
797,4620,1
797,5244,1
797,7491,1
797,10059,1
797,11325,1
797,12246,1
797,12254,1
798,24,4
798,39,3
798,49,1
798,73,1
798,127,1
798,130,3
798,134,1
798,187,1
798,193,1
798,195,3
798,231,1
798,238,1
798,308,1
798,346,1
798,347,2
798,348,1
798,349,1
798,351,1
798,352,2
798,353,1
798,354,1
798,357,1
798,358,1
798,483,1
798,511,1
798,850,1
798,4412,1
798,4847,1
798,12241,1
800,18,1
800,24,9
800,39,2
800,49,1
800,73,1
800,81,1
800,127,1
800,130,4
800,165,1
800,184,1
800,187,1
800,195,5
800,200,1
800,203,1
800,234,1
800,309,1
800,346,3
800,347,1
800,348,1
800,349,1
800,351,1
800,353,1
800,354,1
800,355,1
800,356,1
800,358,1
800,361,1
800,363,1
800,367,1
800,372,1
800,373,1
800,850,2
800,7938,1
800,10553,1
801,24,1
801,81,1
801,90,1
801,127,2
801,195,1
801,285,1
801,347,1
801,349,1
801,352,1
801,357,1
801,359,1
801,361,1
801,362,1
801,364,1
801,370,1
801,371,1
801,442,1
801,9192,1
802,18,1
802,24,7
802,39,5
802,49,1
802,73,1
802,79,1
802,90,1
802,105,1
802,128,1
802,130,5
802,200,1
802,206,2
802,208,2
802,210,1
802,213,2
802,228,1
802,231,1
802,232,1
802,234,1
802,238,3
802,299,1
802,304,1
802,308,3
802,349,2
802,356,4
802,364,1
802,481,1
802,509,1
802,511,1
802,512,1
802,570,1
802,625,1
802,632,1
802,633,1
802,634,1
802,635,1
802,636,3
802,637,1
802,639,2
802,640,1
802,641,1
802,642,1
802,643,1
802,644,1
802,645,1
802,646,1
802,647,1
802,648,1
802,649,1
802,650,1
802,651,2
802,652,1
802,654,1
802,657,1
802,659,1
802,660,1
802,661,1
802,730,1
802,823,1
802,844,1
802,1308,1
802,2393,1
802,2394,1
802,2395,1
802,2396,1
802,4369,2
802,4370,1
802,12027,1
802,12089,1
803,24,3
803,39,1
803,124,1
803,127,1
803,352,2
803,850,1
803,1735,1
803,1970,1
803,1979,1
803,12029,1
804,1,1
804,376,2
804,385,2
805,1,3
805,127,2
805,194,4
805,206,1
805,360,4
805,376,8
805,378,1
805,747,1
805,2021,2
805,2429,1
805,9315,1
806,1,6
806,5,4
806,376,5
806,385,13
806,386,1
806,601,2
806,742,1
806,743,1
806,5532,1
806,7288,1
806,8731,1
806,10138,1
807,1,1
807,5,1
807,7,4
807,30,2
807,82,1
808,72,1
808,73,7
808,78,3
808,79,4
808,84,1
808,127,2
808,181,11
808,182,11
808,185,3
808,194,4
808,210,2
808,216,2
808,370,1
808,762,1
808,1222,3
808,1354,1
808,1539,7
808,2217,1
808,4580,1
808,5803,1
808,7243,1
808,8895,1
808,10875,1
808,10876,1
809,1,2
809,5,4
809,376,2
809,378,4
809,385,5
809,1797,1
809,3008,1
809,6763,1
810,1,7
810,2,1
810,73,1
810,91,1
810,194,3
810,376,11
810,385,3
810,9314,1
811,1,4
811,5,2
811,176,1
811,178,1
811,194,1
811,376,6
811,384,1
811,385,11
811,601,1
811,739,1
811,850,1
811,4998,1
811,5532,1
811,6775,1
811,7322,1
811,9590,1
812,1,2
812,2,1
812,5,6
812,18,1
812,26,1
812,127,1
812,385,19
812,601,3
812,739,1
812,742,1
812,743,1
812,2053,1
812,4667,1
812,5532,1
812,10138,1
813,1,3
813,5,1
813,18,1
813,178,1
813,194,5
813,376,19
813,385,3
813,386,1
813,747,2
813,1252,3
813,2021,1
813,8394,1
813,8489,1
813,9337,1
814,1,4
814,5,1
814,30,2
814,79,1
814,127,5
814,194,5
814,376,13
814,385,2
814,738,1
814,850,1
815,1,14
815,2,1
815,5,1
815,72,1
815,73,4
815,91,1
815,194,11
815,306,1
815,376,25
815,385,6
815,386,1
815,1797,1
815,2021,2
815,8887,1
815,9960,1
815,10795,1
816,79,1
816,169,8
816,178,7
816,180,23
816,185,2
816,186,4
816,191,1
816,194,18
816,206,1
816,216,1
816,229,1
816,306,1
816,376,5
816,793,1
816,1252,1
816,1539,2
816,1886,1
816,2056,1
816,4034,2
816,4311,1
816,6031,1
816,6426,1
816,6976,1
816,7103,1
817,2021,1
818,1,4
818,176,1
818,177,2
818,178,1
818,180,3
818,186,1
818,194,2
818,376,6
818,3073,1
819,72,1
819,78,1
819,1208,1
820,1,2
820,4,1
820,5,4
820,76,1
820,82,1
820,91,2
820,376,1
820,385,10
820,386,1
820,601,4
820,742,2
820,743,1
820,1279,1
820,1373,1
820,1889,1
820,10138,1
821,1,1
821,5,7
821,385,11
821,601,1
821,1373,5
821,1905,1
821,3599,1
822,5,1
822,3227,1
823,1,2
823,127,1
823,194,6
823,229,1
823,376,11
823,378,1
823,1252,1
824,1,1
824,5,2
824,89,1
824,385,3
824,615,1
824,828,2
824,1372,5
824,1373,7
824,1905,1
824,3700,1
824,5532,1
825,1,1
825,5,1
825,376,2
825,378,8
825,741,3
825,742,1
825,745,1
825,2428,1
826,1,1
826,5,5
826,376,5
826,378,2
826,385,1
826,619,1
826,743,3
827,194,1
828,194,1
828,376,1
828,378,1
828,1006,1
829,180,1
829,194,3
829,376,1
829,1252,1
829,1539,3
830,1,8
830,2,2
830,72,1
830,73,5
830,176,1
830,177,2
830,178,10
830,180,2
830,184,1
830,186,2
830,194,8
830,376,26
830,661,1
830,762,1
830,1539,1
830,2013,1
830,2456,1
830,2472,1
830,3603,1
830,8489,1
830,8490,1
830,9471,1
830,9990,1
831,194,3
831,376,6
831,378,2
831,2212,1
831,2218,2
832,194,2
832,360,1
832,376,4
832,378,3
833,378,2
833,2213,2
833,10785,1
834,1,3
834,91,1
834,194,3
834,230,1
834,376,5
834,619,2
834,1097,1
834,1531,1
835,1,1
835,5,3
835,76,2
835,285,1
835,385,10
835,601,2
835,730,1
835,10245,1
837,1,1
837,127,1
837,385,3
837,794,1
837,1372,5
837,1373,1
837,1533,1
837,3599,1
837,5524,1
839,5,5
839,127,1
839,191,1
839,194,1
839,376,3
839,378,9
839,741,1
840,73,2
840,127,1
840,181,2
840,182,6
840,1539,1
840,9997,1
841,1,16
841,5,1
841,25,2
841,91,35
841,216,1
841,329,3
841,370,1
841,386,13
841,527,1
841,615,1
841,617,9
841,792,1
841,793,1
841,1531,1
841,1797,1
841,2140,1
841,2416,1
841,2495,7
841,2548,1
841,2901,1
841,3673,1
841,3849,1
841,3850,1
841,3853,1
841,4316,1
841,4317,1
841,4331,1
841,4953,1
841,5949,1
841,6223,1
841,6764,1
841,12057,1
841,12058,1
842,5,3
842,194,1
842,376,1
842,378,9
842,741,2
842,2137,1
843,1,17
843,25,1
843,72,1
843,73,2
843,91,23
843,194,1
843,352,5
843,376,1
843,386,16
843,409,1
843,615,4
843,619,16
843,848,1
843,1025,1
843,1286,1
843,2495,1
843,2726,1
843,2772,1
843,3124,2
843,6763,1
843,6764,1
843,6771,1
843,6934,1
843,7638,1
843,7952,1
843,8053,1
843,8056,1
843,11786,1
843,12167,1
844,5,1
844,91,1
844,385,5
845,1,3
845,33,6
845,76,1
845,194,2
845,376,5
845,1006,10
845,1842,2
845,7299,1
845,7300,1
846,1,9
846,5,7
846,73,1
846,91,12
846,127,1
846,177,1
846,191,1
846,194,2
846,376,17
846,386,3
846,619,9
846,839,1
846,1531,1
846,1797,1
849,194,1
849,360,1
849,376,1
849,2021,1
850,1,1
850,178,3
850,186,1
850,194,5
850,234,1
850,376,9
850,747,1
850,1252,4
850,2021,1
850,7757,1
850,7759,1
851,25,1
851,56,1
851,73,12
851,78,8
851,79,7
851,81,9
851,84,1
851,121,2
851,127,5
851,195,6
851,234,1
851,285,1
851,352,3
851,389,12
851,508,1
851,527,1
851,713,1
851,850,1
851,958,1
851,963,1
851,1911,1
851,2037,1
851,2805,1
851,5316,1
851,5740,1
851,6172,1
851,6313,1
851,7517,1
851,7864,1
851,8159,1
851,8517,1
851,10559,1
851,11439,1
852,16,9
852,24,1
852,25,6
852,73,2
852,79,2
852,181,3
852,182,3
852,195,4
852,275,6
852,709,1
852,735,2
852,1032,1
852,1048,1
852,1950,1
852,2199,1
852,8497,1
852,8499,1
852,10096,1
852,10100,1
853,1,1
853,72,1
853,73,1
853,78,2
853,79,1
853,352,1
853,1560,1
853,2762,1
853,4956,1
853,7191,1
853,7196,1
854,1,3
854,2,3
854,56,2
854,72,10
854,73,10
854,78,10
854,79,9
854,108,1
854,127,1
854,134,1
854,170,29
854,184,2
854,185,2
854,210,1
854,216,1
854,306,1
854,352,3
854,370,1
854,386,3
854,737,1
854,839,1
854,1228,2
854,1339,2
854,1424,1
854,1911,1
854,1955,1
854,2140,1
854,2380,1
854,2726,1
854,2739,3
854,3882,1
854,3883,1
854,3890,1
854,4956,1
854,5182,1
854,6811,1
854,7750,1
854,7769,1
854,8052,1
854,8054,1
854,8738,1
854,8755,1
854,10559,1
854,10620,1
854,10622,1
854,12642,1
855,1,1
855,73,4
855,78,7
855,79,7
855,127,1
855,170,3
855,229,1
855,352,1
855,481,1
855,1039,1
855,1228,1
855,1892,1
855,4956,1
856,1,1
856,2,2
856,33,1
856,46,1
856,72,6
856,73,8
856,78,5
856,79,4
856,170,22
856,184,1
856,209,1
856,216,1
856,249,1
856,352,5
856,386,3
856,737,1
856,1339,1
856,2726,1
856,3524,1
856,5163,1
856,7769,1
856,10620,1
856,10624,1
857,24,1
857,25,9
857,69,1
857,72,1
857,73,17
857,79,1
857,108,2
857,121,3
857,181,33
857,182,19
857,191,1
857,192,15
857,195,16
857,234,1
857,265,2
857,275,2
857,292,1
857,306,1
857,364,1
857,370,1
857,511,1
857,527,1
857,730,1
857,735,6
857,829,1
857,850,2
857,1071,1
857,1097,1
857,1447,1
857,1754,1
857,1858,1
857,2118,1
857,2199,1
857,2463,1
857,2726,1
857,3673,1
857,4280,1
857,4493,1
857,4938,1
857,5083,1
857,6765,1
857,6794,1
857,6795,1
857,6796,1
857,7962,1
857,9824,1
857,9945,1
857,10127,1
857,10365,1
857,10585,1
857,10589,1
857,10600,1
857,11439,1
858,16,1
858,25,1
858,26,1
858,33,1
858,73,9
858,78,7
858,79,12
858,81,9
858,84,5
858,121,2
858,127,2
858,130,16
858,134,12
858,170,1
858,185,1
858,195,6
858,210,2
858,213,2
858,230,1
858,275,3
858,285,1
858,296,1
858,346,1
858,352,3
858,364,1
858,387,1
858,389,1
858,500,1
858,526,1
858,662,1
858,799,1
858,849,1
858,850,1
858,935,1
858,1911,2
858,2115,1
858,2142,1
858,3588,1
858,3828,1
858,4449,1
858,5329,1
858,6170,1
858,6171,1
858,6628,1
858,6630,1
858,7417,1
858,8711,1
858,8952,1
858,9472,1
858,10534,1
858,11325,1
858,12372,1
859,25,3
859,73,7
859,78,9
859,79,14
859,81,10
859,84,5
859,127,1
859,170,1
859,181,1
859,229,1
859,249,1
859,275,4
859,352,2
859,354,1
859,481,1
859,780,1
859,1097,1
859,1105,1
859,2191,2
859,4009,1
859,4102,1
859,4203,1
859,4289,1
859,4290,1
859,4637,2
859,4938,1
859,4955,1
859,6805,1
859,6956,1
859,8052,1
859,8519,1
859,11877,1
859,11878,1
859,12642,1
860,72,3
860,73,2
860,78,4
860,79,5
860,170,15
860,216,1
860,226,1
860,352,5
860,397,1
860,481,1
860,850,1
860,1358,1
860,2012,1
860,2726,1
860,7749,1
860,8052,1
860,10620,1
860,11878,1
860,12209,1
860,12642,1
861,14,1
861,16,3
861,18,1
861,25,3
861,61,4
861,73,2
861,74,1
861,78,2
861,88,1
861,181,2
861,187,1
861,189,1
861,195,2
861,210,1
861,275,9
861,306,1
861,352,1
861,387,1
861,1859,1
861,2887,1
861,3673,1
861,4956,1
861,5316,1
862,13,1
862,18,2
862,22,1
862,33,1
862,39,1
862,62,1
862,69,1
862,73,2
862,78,2
862,79,2
862,81,4
862,84,1
862,88,4
862,94,1
862,121,1
862,127,3
862,187,3
862,195,2
862,238,1
862,309,1
862,346,1
862,389,1
862,511,1
862,1101,1
862,1353,2
862,1424,1
862,2197,1
862,5740,1
862,6800,1
862,12209,1
863,16,1
863,25,1
863,32,1
863,33,4
863,67,1
863,73,13
863,75,3
863,78,1
863,79,13
863,81,1
863,84,1
863,88,22
863,96,1
863,108,1
863,123,1
863,160,1
863,181,2
863,184,1
863,192,18
863,216,1
863,247,7
863,275,1
863,354,1
863,364,1
863,393,1
863,394,8
863,481,1
863,500,1
863,527,1
863,545,1
863,670,1
863,695,1
863,735,5
863,824,1
863,836,1
863,854,1
863,962,1
863,1076,1
863,1107,1
863,1228,1
863,1495,1
863,1538,3
863,1560,1
863,1911,1
863,2204,3
863,2308,1
863,3950,1
863,4391,1
863,5495,1
863,6628,1
863,6797,1
863,6853,1
863,6935,1
863,8141,1
863,8497,1
863,8502,1
863,9979,1
863,10092,1
863,10115,1
863,10587,1
863,10591,1
863,12209,1
864,1,4
864,6,4
864,16,1
864,18,4
864,25,3
864,39,1
864,61,14
864,74,1
864,91,1
864,184,1
864,216,1
864,395,1
864,850,1
864,1447,1
864,2139,1
864,2548,1
864,3673,1
864,3675,1
864,6876,1
865,73,1
865,78,1
865,188,1
866,25,1
866,79,1
866,179,1
866,275,2
866,1478,1
866,1685,1
866,1693,1
866,1859,1
866,6763,1
866,8960,1
867,16,1
867,25,2
867,46,1
867,56,1
867,73,10
867,78,3
867,79,12
867,81,1
867,127,2
867,134,5
867,184,1
867,213,1
867,231,2
867,275,5
867,292,1
867,352,1
867,447,1
867,500,1
867,780,1
867,839,1
867,850,2
867,1102,1
867,1478,2
867,1859,1
867,2118,1
867,2139,1
867,4140,1
867,4356,1
867,4915,1
867,5329,1
867,6102,1
867,6103,1
867,6628,1
867,6629,1
867,6727,1
867,6801,1
867,7158,1
867,7657,1
867,10110,1
867,10113,1
867,10559,1
867,11442,1
867,12170,1
867,12208,1
868,72,2
868,73,31
868,75,22
868,79,1
868,88,23
868,170,1
868,192,41
868,206,1
868,209,1
868,216,3
868,226,3
868,229,1
868,230,1
868,238,1
868,247,22
868,306,1
868,364,1
868,387,2
868,394,1
868,445,4
868,481,1
868,503,2
868,527,2
868,547,1
868,662,1
868,695,4
868,735,4
868,793,1
868,829,6
868,833,1
868,1076,1
868,1100,1
868,1228,1
868,1754,1
868,1911,1
868,2192,1
868,2244,1
868,3243,1
868,3244,1
868,3524,1
868,3742,1
868,3745,1
868,3831,1
868,3832,1
868,4955,1
868,5533,1
868,5667,1
868,8508,1
868,9824,1
868,10559,1
868,11083,1
869,78,2
869,79,2
869,81,2
869,370,1
869,2726,1
870,25,1
870,121,1
870,179,1
870,190,2
870,275,1
870,612,1
870,1478,1
870,1858,1
870,2139,1
871,25,1
871,78,1
871,79,2
871,81,1
871,121,1
871,181,1
871,275,5
871,1858,1
871,1859,1
871,5129,1
872,7,1
872,127,1
872,179,1
872,188,1
872,190,1
874,16,5
874,24,4
874,25,10
874,73,6
874,80,10
874,109,1
874,121,1
874,192,4
874,195,4
874,209,1
874,231,1
874,387,2
874,394,1
874,395,1
874,511,1
874,709,1
874,735,4
874,850,2
874,885,1
874,889,1
874,892,1
874,895,1
874,908,1
874,933,1
874,1048,1
874,1107,1
874,1727,2
874,1858,1
874,1950,1
874,1951,1
874,2192,1
874,2805,1
874,3496,1
874,4356,1
874,4938,1
874,8520,1
874,10092,1
874,10137,1
875,3,2
875,14,1
875,16,5
875,19,1
875,25,5
875,32,1
875,73,2
875,74,1
875,79,1
875,84,1
875,88,1
875,121,2
875,179,6
875,190,1
875,195,1
875,275,11
875,285,1
875,306,1
875,496,1
875,511,1
875,519,1
875,526,1
875,735,1
875,1097,1
875,1463,1
875,1478,6
875,1542,1
875,1700,1
875,1858,1
875,1859,1
875,2139,1
875,4356,1
875,4899,1
875,5938,1
876,61,4
876,86,2
876,189,1
876,1097,1
876,3673,1
876,3675,1
877,13,1
877,16,17
877,17,5
877,18,3
877,24,3
877,25,16
877,26,1
877,28,1
877,30,5
877,39,2
877,56,1
877,73,2
877,74,9
877,78,1
877,79,2
877,84,1
877,109,1
877,127,1
877,147,1
877,239,1
877,240,1
877,241,1
877,246,1
877,306,1
877,352,1
877,395,3
877,505,1
877,835,1
877,889,1
877,891,1
877,901,1
877,907,1
877,923,1
877,933,1
877,934,1
877,957,1
877,958,1
877,959,1
877,960,1
877,961,1
877,962,1
877,963,1
877,964,1
877,965,1
877,966,1
877,969,1
877,972,1
877,1357,1
877,1790,1
877,2197,1
877,2712,1
877,4356,1
877,5316,1
877,5317,1
877,6663,1
877,6864,1
877,7797,1
878,3,1
878,17,1
878,18,4
878,30,4
878,33,1
878,61,1
878,74,8
878,86,3
878,179,1
878,575,4
878,600,1
878,961,1
878,4300,1
878,4356,1
878,5033,1
878,10093,1
879,30,1
879,33,1
879,88,1
879,187,1
879,387,3
879,424,1
879,1737,3
879,2244,1
879,10119,1
879,12041,1
880,16,2
880,17,1
880,18,5
880,19,1
880,25,2
880,30,1
880,33,1
880,39,2
880,61,5
880,86,12
880,90,1
880,105,1
880,127,2
880,187,1
880,195,2
880,210,1
880,233,1
880,238,1
880,352,1
880,511,1
880,885,1
880,889,1
880,895,1
880,1447,1
880,4009,1
880,4012,1
880,7657,1
880,10097,1
881,1,1
881,73,1
881,82,1
881,386,2
881,543,5
881,2244,1
881,3948,1
881,5155,1
882,67,1
882,79,3
882,160,2
882,352,1
882,481,1
882,1104,1
882,1859,1
883,1,1
883,5,1
883,7,4
883,73,1
883,82,2
883,179,1
883,190,1
883,839,1
883,1797,1
884,188,1
885,73,1
885,81,1
885,130,4
885,134,3
885,167,1
885,185,1
885,216,1
885,231,1
885,292,1
885,352,1
885,481,1
885,526,1
885,625,1
885,640,1
885,641,1
885,706,1
885,824,2
885,826,1
885,839,1
885,1445,1
885,2245,1
885,2766,1
885,3174,1
885,3175,1
885,3178,1
885,3183,1
885,3828,1
885,8498,1
885,8499,1
885,8500,1
885,11614,1
886,18,2
886,24,3
886,39,1
886,73,1
886,79,1
886,81,1
886,127,1
886,130,5
886,199,4
886,296,1
886,347,1
886,611,3
886,1534,1
886,1753,1
886,9819,1
886,10602,1
887,18,4
887,24,1
887,39,2
887,79,2
887,81,2
887,84,2
887,130,3
887,187,1
887,195,1
887,199,1
887,296,1
887,309,1
887,346,1
887,354,1
887,1902,1
887,1911,1
887,9818,1
887,9819,1
887,10691,1
887,11738,1
888,13,1
888,18,1
888,24,2
888,79,2
888,130,3
888,134,2
888,191,1
888,195,2
888,238,2
888,771,1
888,3775,1
888,6170,1
888,11273,1
889,16,12
889,18,1
889,24,21
889,25,22
889,26,1
889,39,6
889,49,2
889,73,8
889,79,2
889,130,10
889,134,3
889,185,1
889,206,1
889,209,1
889,210,1
889,216,1
889,242,1
889,309,1
889,346,3
889,364,1
889,395,1
889,505,1
889,511,1
889,512,1
889,515,1
889,771,1
889,810,1
889,829,1
889,850,3
889,1445,1
889,2349,1
889,2398,1
889,2806,1
889,2850,1
889,4773,1
889,4947,1
889,5460,1
889,6037,1
889,6038,1
889,6045,1
889,6046,1
889,6049,1
889,6050,1
889,7013,1
889,8301,1
889,8303,1
889,8578,1
889,8592,1
889,9262,1
889,9670,1
889,9745,1
889,11502,1
889,11738,1
889,12534,1
890,18,4
890,24,2
890,39,2
890,49,1
890,73,4
890,74,1
890,130,1
890,181,2
890,202,1
890,210,1
890,684,1
890,1041,1
890,1727,1
890,10862,1
891,24,6
891,49,1
891,73,1
891,130,11
891,134,4
891,176,1
891,185,2
891,193,3
891,216,1
891,233,1
891,292,6
891,346,1
891,352,1
891,408,1
891,508,1
891,526,3
891,528,1
891,662,1
891,839,1
891,850,1
891,1489,1
891,1492,1
891,1671,1
891,1767,1
891,3450,1
891,4411,1
891,4721,1
891,4722,1
891,4723,1
891,5468,1
891,7938,1
891,8304,1
891,11614,1
891,12239,1
891,12242,1
891,12291,1
891,12484,1
892,24,2
892,49,2
892,73,1
892,130,3
892,134,3
892,193,12
892,210,1
892,216,3
892,285,2
892,292,1
892,346,1
892,352,3
892,354,1
892,670,1
892,683,1
892,730,1
892,782,1
892,824,1
892,839,1
892,850,2
892,1086,1
892,1097,1
892,1223,1
892,1445,1
892,1767,1
892,1771,1
892,2118,1
892,3075,1
892,3210,1
892,3213,1
892,3215,1
892,4235,1
892,4236,1
892,4237,1
892,4238,1
892,4254,1
892,4255,1
892,4256,1
892,4257,1
892,8303,1
892,10546,1
892,10585,1
893,360,1
894,18,1
894,39,1
894,309,1
895,18,3
895,24,1
895,74,1
895,81,1
895,130,1
895,12288,1
896,73,2
896,78,2
896,79,1
896,81,5
896,84,4
896,121,1
896,130,4
896,160,1
896,167,1
896,195,2
896,210,1
896,249,1
896,354,1
896,387,1
896,625,1
896,736,1
896,5026,1
896,7088,1
896,8450,1
896,12287,1
897,26,1
897,39,1
897,79,1
897,1023,1
897,6795,1
897,6811,1
898,13,1
898,16,1
898,18,2
898,24,2
898,39,1
898,73,2
898,79,5
898,81,14
898,84,6
898,105,1
898,130,5
898,134,1
898,185,1
898,213,1
898,234,1
898,285,1
898,287,1
898,292,1
898,296,8
898,346,1
898,354,1
898,526,1
898,611,10
898,662,1
898,724,1
898,730,1
898,825,1
898,839,1
898,885,1
898,1753,1
898,1933,1
898,2137,1
898,2196,1
898,2349,1
898,3869,1
898,4449,1
898,5286,1
898,8711,1
898,8854,1
898,8860,1
898,8861,1
898,8870,1
898,11614,1
898,12287,1
899,24,1
899,73,1
899,78,1
899,79,1
899,81,3
899,109,1
899,130,4
899,134,4
899,184,1
899,185,2
899,213,1
899,346,1
899,360,2
899,839,1
899,2115,1
899,4768,1
899,8303,1
899,8453,1
899,9182,1
899,11089,1
899,12265,1
899,12267,1
899,12268,1
899,12269,1
899,12270,1
899,12271,1
899,12288,1
900,24,5
900,25,2
900,73,2
900,79,1
900,81,1
900,130,6
900,134,4
900,195,1
900,231,1
900,285,1
900,346,1
900,352,1
900,511,1
900,526,1
900,850,2
900,1097,1
900,1317,1
900,1353,1
900,3175,1
900,8506,1
900,9693,1
900,11499,1
901,18,1
901,24,2
901,33,1
901,79,3
901,81,7
901,130,5
901,134,2
901,195,3
901,296,3
901,625,2
901,1534,1
901,12287,1
902,73,1
902,991,1
903,13,2
903,14,1
903,24,11
903,26,1
903,39,1
903,49,4
903,73,1
903,79,1
903,81,1
903,83,28
903,85,5
903,121,3
903,130,25
903,134,12
903,167,2
903,185,1
903,195,20
903,206,1
903,207,1
903,208,2
903,210,4
903,213,3
903,229,1
903,234,3
903,238,1
903,285,3
903,287,1
903,292,1
903,346,2
903,354,1
903,364,1
903,410,1
903,500,1
903,508,1
903,511,1
903,625,42
903,662,1
903,719,1
903,724,1
903,730,1
903,793,1
903,799,1
903,824,3
903,825,2
903,826,1
903,829,5
903,836,1
903,839,2
903,1492,1
903,1734,1
903,1753,1
903,1771,1
903,1911,1
903,2349,1
903,2380,1
903,2726,1
903,3210,1
903,3215,1
903,3411,2
903,3869,1
903,3882,1
903,3883,1
903,4260,1
903,4270,1
903,4613,1
903,6956,1
903,7894,1
903,7895,1
903,8392,1
903,8711,1
903,9089,1
903,9731,1
903,9828,1
903,9945,1
903,11145,1
903,12021,1
903,12022,1
903,12025,1
903,12291,1
904,39,1
904,201,1
905,24,3
905,25,1
905,73,5
905,127,1
905,134,1
905,185,1
905,229,1
905,352,1
905,503,1
905,824,1
905,1680,1
905,1790,1
905,2191,1
905,2193,1
905,2520,1
905,2726,1
905,2805,1
905,3364,1
905,3496,1
905,3497,1
905,4897,1
